City,Continent,City Type,Tourism Type,Weather,Accommodation Cost,Transportation Cost
Cairo,Africa,historical,cultural,tropical,461,40
Cairo,Africa,historical,cultural,temperate,307,14
Cairo,Africa,historical,cultural,arid,157,14
Cairo,Africa,historical,cultural,cold,45,221
Cairo,Africa,historical,cultural,rainy,472,238
Cairo,Africa,historical,cultural,cloudy,80,186
Cairo,Africa,historical,adventure,tropical,83,210
Cairo,Africa,historical,adventure,temperate,364,236
Cairo,Africa,historical,adventure,arid,176,139
Cairo,Africa,historical,adventure,cold,410,206
Cairo,Africa,historical,adventure,rainy,116,168
Cairo,Africa,historical,adventure,cloudy,427,185
Cairo,Africa,historical,beach,tropical,181,243
Cairo,Africa,historical,beach,temperate,489,254
Cairo,Africa,historical,beach,arid,289,50
Cairo,Africa,historical,beach,cold,328,133
Cairo,Africa,historical,beach,rainy,440,289
Cairo,Africa,historical,beach,cloudy,25,50
Cairo,Africa,historical,medical,tropical,418,123
Cairo,Africa,historical,medical,temperate,294,52
Cairo,Africa,historical,medical,arid,377,295
Cairo,Africa,historical,medical,cold,195,255
Cairo,Africa,historical,medical,rainy,325,249
Cairo,Africa,historical,medical,cloudy,126,109
Cairo,Africa,historical,nature,tropical,419,172
Cairo,Africa,historical,nature,temperate,218,155
Cairo,Africa,historical,nature,arid,124,143
Cairo,Africa,historical,nature,cold,100,288
Cairo,Africa,historical,nature,rainy,23,218
Cairo,Africa,historical,nature,cloudy,348,290
Cairo,Africa,mountains,cultural,tropical,257,239
Cairo,Africa,mountains,cultural,temperate,351,145
Cairo,Africa,mountains,cultural,arid,256,26
Cairo,Africa,mountains,cultural,cold,316,127
Cairo,Africa,mountains,cultural,rainy,76,144
Cairo,Africa,mountains,cultural,cloudy,369,78
Cairo,Africa,mountains,adventure,tropical,136,266
Cairo,Africa,mountains,adventure,temperate,299,23
Cairo,Africa,mountains,adventure,arid,239,26
Cairo,Africa,mountains,adventure,cold,465,10
Cairo,Africa,mountains,adventure,rainy,262,144
Cairo,Africa,mountains,adventure,cloudy,195,143
Cairo,Africa,mountains,beach,tropical,139,189
Cairo,Africa,mountains,beach,temperate,58,139
Cairo,Africa,mountains,beach,arid,430,11
Cairo,Africa,mountains,beach,cold,486,217
Cairo,Africa,mountains,beach,rainy,453,245
Cairo,Africa,mountains,beach,cloudy,128,138
Cairo,Africa,mountains,medical,tropical,286,58
Cairo,Africa,mountains,medical,temperate,207,225
Cairo,Africa,mountains,medical,arid,252,273
Cairo,Africa,mountains,medical,cold,104,96
Cairo,Africa,mountains,medical,rainy,63,61
Cairo,Africa,mountains,medical,cloudy,271,241
Cairo,Africa,mountains,nature,tropical,132,263
Cairo,Africa,mountains,nature,temperate,249,200
Cairo,Africa,mountains,nature,arid,227,227
Cairo,Africa,mountains,nature,cold,471,25
Cairo,Africa,mountains,nature,rainy,462,51
Cairo,Africa,mountains,nature,cloudy,384,79
Cairo,Africa,urban,cultural,tropical,477,200
Cairo,Africa,urban,cultural,temperate,357,126
Cairo,Africa,urban,cultural,arid,211,226
Cairo,Africa,urban,cultural,cold,490,232
Cairo,Africa,urban,cultural,rainy,256,67
Cairo,Africa,urban,cultural,cloudy,340,98
Cairo,Africa,urban,adventure,tropical,52,247
Cairo,Africa,urban,adventure,temperate,223,109
Cairo,Africa,urban,adventure,arid,28,218
Cairo,Africa,urban,adventure,cold,142,196
Cairo,Africa,urban,adventure,rainy,342,223
Cairo,Africa,urban,adventure,cloudy,452,136
Cairo,Africa,urban,beach,tropical,181,131
Cairo,Africa,urban,beach,temperate,247,169
Cairo,Africa,urban,beach,arid,484,111
Cairo,Africa,urban,beach,cold,77,63
Cairo,Africa,urban,beach,rainy,101,97
Cairo,Africa,urban,beach,cloudy,473,114
Cairo,Africa,urban,medical,tropical,368,19
Cairo,Africa,urban,medical,temperate,78,68
Cairo,Africa,urban,medical,arid,39,43
Cairo,Africa,urban,medical,cold,313,297
Cairo,Africa,urban,medical,rainy,395,94
Cairo,Africa,urban,medical,cloudy,116,69
Cairo,Africa,urban,nature,tropical,188,241
Cairo,Africa,urban,nature,temperate,106,108
Cairo,Africa,urban,nature,arid,248,17
Cairo,Africa,urban,nature,cold,415,209
Cairo,Africa,urban,nature,rainy,450,61
Cairo,Africa,urban,nature,cloudy,324,285
Cairo,Africa,coastal,cultural,tropical,340,230
Cairo,Africa,coastal,cultural,temperate,171,62
Cairo,Africa,coastal,cultural,arid,452,119
Cairo,Africa,coastal,cultural,cold,355,50
Cairo,Africa,coastal,cultural,rainy,283,82
Cairo,Africa,coastal,cultural,cloudy,147,19
Cairo,Africa,coastal,adventure,tropical,418,274
Cairo,Africa,coastal,adventure,temperate,101,225
Cairo,Africa,coastal,adventure,arid,70,296
Cairo,Africa,coastal,adventure,cold,138,32
Cairo,Africa,coastal,adventure,rainy,379,76
Cairo,Africa,coastal,adventure,cloudy,247,39
Cairo,Africa,coastal,beach,tropical,211,104
Cairo,Africa,coastal,beach,temperate,253,102
Cairo,Africa,coastal,beach,arid,479,219
Cairo,Africa,coastal,beach,cold,443,39
Cairo,Africa,coastal,beach,rainy,212,41
Cairo,Africa,coastal,beach,cloudy,389,39
Cairo,Africa,coastal,medical,tropical,441,228
Cairo,Africa,coastal,medical,temperate,442,222
Cairo,Africa,coastal,medical,arid,277,91
Cairo,Africa,coastal,medical,cold,222,48
Cairo,Africa,coastal,medical,rainy,231,295
Cairo,Africa,coastal,medical,cloudy,102,26
Cairo,Africa,coastal,nature,tropical,201,28
Cairo,Africa,coastal,nature,temperate,329,284
Cairo,Africa,coastal,nature,arid,27,153
Cairo,Africa,coastal,nature,cold,492,132
Cairo,Africa,coastal,nature,rainy,477,158
Cairo,Africa,coastal,nature,cloudy,394,130
Alexandria,Africa,historical,cultural,tropical,418,37
Alexandria,Africa,historical,cultural,temperate,89,253
Alexandria,Africa,historical,cultural,arid,438,23
Alexandria,Africa,historical,cultural,cold,421,31
Alexandria,Africa,historical,cultural,rainy,66,233
Alexandria,Africa,historical,cultural,cloudy,239,251
Alexandria,Africa,historical,adventure,tropical,166,179
Alexandria,Africa,historical,adventure,temperate,88,270
Alexandria,Africa,historical,adventure,arid,409,217
Alexandria,Africa,historical,adventure,cold,92,99
Alexandria,Africa,historical,adventure,rainy,234,154
Alexandria,Africa,historical,adventure,cloudy,114,54
Alexandria,Africa,historical,beach,tropical,164,162
Alexandria,Africa,historical,beach,temperate,390,98
Alexandria,Africa,historical,beach,arid,101,64
Alexandria,Africa,historical,beach,cold,353,12
Alexandria,Africa,historical,beach,rainy,392,38
Alexandria,Africa,historical,beach,cloudy,334,96
Alexandria,Africa,historical,medical,tropical,149,129
Alexandria,Africa,historical,medical,temperate,90,13
Alexandria,Africa,historical,medical,arid,389,228
Alexandria,Africa,historical,medical,cold,361,210
Alexandria,Africa,historical,medical,rainy,418,93
Alexandria,Africa,historical,medical,cloudy,399,272
Alexandria,Africa,historical,nature,tropical,58,155
Alexandria,Africa,historical,nature,temperate,193,39
Alexandria,Africa,historical,nature,arid,473,74
Alexandria,Africa,historical,nature,cold,289,29
Alexandria,Africa,historical,nature,rainy,291,81
Alexandria,Africa,historical,nature,cloudy,240,271
Alexandria,Africa,mountains,cultural,tropical,87,159
Alexandria,Africa,mountains,cultural,temperate,400,196
Alexandria,Africa,mountains,cultural,arid,445,153
Alexandria,Africa,mountains,cultural,cold,186,188
Alexandria,Africa,mountains,cultural,rainy,126,44
Alexandria,Africa,mountains,cultural,cloudy,439,262
Alexandria,Africa,mountains,adventure,tropical,451,167
Alexandria,Africa,mountains,adventure,temperate,356,267
Alexandria,Africa,mountains,adventure,arid,333,215
Alexandria,Africa,mountains,adventure,cold,166,146
Alexandria,Africa,mountains,adventure,rainy,283,94
Alexandria,Africa,mountains,adventure,cloudy,28,81
Alexandria,Africa,mountains,beach,tropical,289,100
Alexandria,Africa,mountains,beach,temperate,157,30
Alexandria,Africa,mountains,beach,arid,487,116
Alexandria,Africa,mountains,beach,cold,267,270
Alexandria,Africa,mountains,beach,rainy,235,66
Alexandria,Africa,mountains,beach,cloudy,397,65
Alexandria,Africa,mountains,medical,tropical,335,207
Alexandria,Africa,mountains,medical,temperate,111,119
Alexandria,Africa,mountains,medical,arid,468,145
Alexandria,Africa,mountains,medical,cold,478,224
Alexandria,Africa,mountains,medical,rainy,223,292
Alexandria,Africa,mountains,medical,cloudy,230,143
Alexandria,Africa,mountains,nature,tropical,210,297
Alexandria,Africa,mountains,nature,temperate,274,234
Alexandria,Africa,mountains,nature,arid,168,139
Alexandria,Africa,mountains,nature,cold,470,256
Alexandria,Africa,mountains,nature,rainy,45,254
Alexandria,Africa,mountains,nature,cloudy,498,251
Alexandria,Africa,urban,cultural,tropical,182,75
Alexandria,Africa,urban,cultural,temperate,415,136
Alexandria,Africa,urban,cultural,arid,185,73
Alexandria,Africa,urban,cultural,cold,345,178
Alexandria,Africa,urban,cultural,rainy,248,300
Alexandria,Africa,urban,cultural,cloudy,209,211
Alexandria,Africa,urban,adventure,tropical,66,159
Alexandria,Africa,urban,adventure,temperate,429,175
Alexandria,Africa,urban,adventure,arid,189,136
Alexandria,Africa,urban,adventure,cold,75,21
Alexandria,Africa,urban,adventure,rainy,480,160
Alexandria,Africa,urban,adventure,cloudy,480,223
Alexandria,Africa,urban,beach,tropical,484,102
Alexandria,Africa,urban,beach,temperate,335,277
Alexandria,Africa,urban,beach,arid,149,296
Alexandria,Africa,urban,beach,cold,253,234
Alexandria,Africa,urban,beach,rainy,387,241
Alexandria,Africa,urban,beach,cloudy,126,297
Alexandria,Africa,urban,medical,tropical,292,223
Alexandria,Africa,urban,medical,temperate,173,81
Alexandria,Africa,urban,medical,arid,223,177
Alexandria,Africa,urban,medical,cold,147,140
Alexandria,Africa,urban,medical,rainy,345,102
Alexandria,Africa,urban,medical,cloudy,51,146
Alexandria,Africa,urban,nature,tropical,472,145
Alexandria,Africa,urban,nature,temperate,227,252
Alexandria,Africa,urban,nature,arid,381,283
Alexandria,Africa,urban,nature,cold,227,37
Alexandria,Africa,urban,nature,rainy,127,248
Alexandria,Africa,urban,nature,cloudy,112,68
Alexandria,Africa,coastal,cultural,tropical,147,223
Alexandria,Africa,coastal,cultural,temperate,198,289
Alexandria,Africa,coastal,cultural,arid,473,289
Alexandria,Africa,coastal,cultural,cold,123,38
Alexandria,Africa,coastal,cultural,rainy,66,126
Alexandria,Africa,coastal,cultural,cloudy,402,112
Alexandria,Africa,coastal,adventure,tropical,425,116
Alexandria,Africa,coastal,adventure,temperate,202,65
Alexandria,Africa,coastal,adventure,arid,320,184
Alexandria,Africa,coastal,adventure,cold,348,74
Alexandria,Africa,coastal,adventure,rainy,64,152
Alexandria,Africa,coastal,adventure,cloudy,53,65
Alexandria,Africa,coastal,beach,tropical,286,204
Alexandria,Africa,coastal,beach,temperate,375,267
Alexandria,Africa,coastal,beach,arid,412,208
Alexandria,Africa,coastal,beach,cold,204,126
Alexandria,Africa,coastal,beach,rainy,223,182
Alexandria,Africa,coastal,beach,cloudy,393,198
Alexandria,Africa,coastal,medical,tropical,145,77
Alexandria,Africa,coastal,medical,temperate,369,145
Alexandria,Africa,coastal,medical,arid,323,115
Alexandria,Africa,coastal,medical,cold,470,131
Alexandria,Africa,coastal,medical,rainy,123,102
Alexandria,Africa,coastal,medical,cloudy,69,237
Alexandria,Africa,coastal,nature,tropical,29,53
Alexandria,Africa,coastal,nature,temperate,101,50
Alexandria,Africa,coastal,nature,arid,334,171
Alexandria,Africa,coastal,nature,cold,59,29
Alexandria,Africa,coastal,nature,rainy,373,195
Alexandria,Africa,coastal,nature,cloudy,161,30
Giza,Africa,historical,cultural,tropical,230,276
Giza,Africa,historical,cultural,temperate,464,167
Giza,Africa,historical,cultural,arid,192,93
Giza,Africa,historical,cultural,cold,390,278
Giza,Africa,historical,cultural,rainy,50,26
Giza,Africa,historical,cultural,cloudy,432,257
Giza,Africa,historical,adventure,tropical,194,134
Giza,Africa,historical,adventure,temperate,272,62
Giza,Africa,historical,adventure,arid,380,161
Giza,Africa,historical,adventure,cold,294,97
Tokyo,Asia,historical,cultural,tropical,192,229
Tokyo,Asia,historical,cultural,temperate,328,224
Tokyo,Asia,historical,cultural,arid,360,147
Tokyo,Asia,historical,cultural,cold,467,209
Tokyo,Asia,historical,cultural,rainy,348,178
Tokyo,Asia,historical,cultural,cloudy,218,254
Tokyo,Asia,historical,adventure,tropical,411,188
Tokyo,Asia,historical,adventure,temperate,306,285
Tokyo,Asia,historical,adventure,arid,166,240
Tokyo,Asia,historical,adventure,cold,203,73
Tokyo,Asia,historical,adventure,rainy,423,282
Tokyo,Asia,historical,adventure,cloudy,424,13
Tokyo,Asia,historical,beach,tropical,386,123
Tokyo,Asia,historical,beach,temperate,459,69
Tokyo,Asia,historical,beach,arid,464,73
Tokyo,Asia,historical,beach,cold,130,54
Tokyo,Asia,historical,beach,rainy,360,226
Tokyo,Asia,historical,beach,cloudy,467,190
Tokyo,Asia,historical,medical,tropical,40,20
Tokyo,Asia,historical,medical,temperate,246,34
Tokyo,Asia,historical,medical,arid,197,193
Tokyo,Asia,historical,medical,cold,490,169
Tokyo,Asia,historical,medical,rainy,29,125
Tokyo,Asia,historical,medical,cloudy,285,41
Tokyo,Asia,historical,nature,tropical,100,140
Tokyo,Asia,historical,nature,temperate,488,77
Tokyo,Asia,historical,nature,arid,324,237
Tokyo,Asia,historical,nature,cold,101,149
Tokyo,Asia,historical,nature,rainy,251,219
Tokyo,Asia,historical,nature,cloudy,481,165
Tokyo,Asia,mountains,cultural,tropical,235,97
Tokyo,Asia,mountains,cultural,temperate,178,63
Tokyo,Asia,mountains,cultural,arid,498,36
Tokyo,Asia,mountains,cultural,cold,436,231
Tokyo,Asia,mountains,cultural,rainy,146,59
Tokyo,Asia,mountains,cultural,cloudy,347,107
Tokyo,Asia,mountains,adventure,tropical,209,165
Tokyo,Asia,mountains,adventure,temperate,30,114
Tokyo,Asia,mountains,adventure,arid,94,177
Tokyo,Asia,mountains,adventure,cold,79,71
Tokyo,Asia,mountains,adventure,rainy,103,211
Tokyo,Asia,mountains,adventure,cloudy,464,29
Tokyo,Asia,mountains,beach,tropical,383,200
Tokyo,Asia,mountains,beach,temperate,160,182
Tokyo,Asia,mountains,beach,arid,441,102
Tokyo,Asia,mountains,beach,cold,312,103
Tokyo,Asia,mountains,beach,rainy,346,226
Tokyo,Asia,mountains,beach,cloudy,443,120
Tokyo,Asia,mountains,medical,tropical,473,233
Tokyo,Asia,mountains,medical,temperate,420,219
Tokyo,Asia,mountains,medical,arid,298,83
Tokyo,Asia,mountains,medical,cold,321,21
Tokyo,Asia,mountains,medical,rainy,62,13
Tokyo,Asia,mountains,medical,cloudy,226,262
Tokyo,Asia,mountains,nature,tropical,450,208
Tokyo,Asia,mountains,nature,temperate,151,137
Tokyo,Asia,mountains,nature,arid,141,198
Tokyo,Asia,mountains,nature,cold,369,84
Tokyo,Asia,mountains,nature,rainy,377,248
Tokyo,Asia,mountains,nature,cloudy,38,96
Tokyo,Asia,urban,cultural,tropical,431,45
Tokyo,Asia,urban,cultural,temperate,148,236
Tokyo,Asia,urban,cultural,arid,230,204
Tokyo,Asia,urban,cultural,cold,25,183
Tokyo,Asia,urban,cultural,rainy,496,67
Tokyo,Asia,urban,cultural,cloudy,435,132
Tokyo,Asia,urban,adventure,tropical,477,46
Tokyo,Asia,urban,adventure,temperate,197,91
Tokyo,Asia,urban,adventure,arid,482,285
Tokyo,Asia,urban,adventure,cold,54,170
Tokyo,Asia,urban,adventure,rainy,114,32
Tokyo,Asia,urban,adventure,cloudy,285,197
Tokyo,Asia,urban,beach,tropical,219,174
Tokyo,Asia,urban,beach,temperate,91,23
Tokyo,Asia,urban,beach,arid,327,287
Tokyo,Asia,urban,beach,cold,58,160
Tokyo,Asia,urban,beach,rainy,213,116
Tokyo,Asia,urban,beach,cloudy,354,138
Tokyo,Asia,urban,medical,tropical,159,278
Tokyo,Asia,urban,medical,temperate,178,300
Tokyo,Asia,urban,medical,arid,276,224
Tokyo,Asia,urban,medical,cold,267,39
Tokyo,Asia,urban,medical,rainy,265,285
Tokyo,Asia,urban,medical,cloudy,148,81
Tokyo,Asia,urban,nature,tropical,21,296
Tokyo,Asia,urban,nature,temperate,301,139
Tokyo,Asia,urban,nature,arid,273,167
Tokyo,Asia,urban,nature,cold,166,204
Tokyo,Asia,urban,nature,rainy,166,263
Tokyo,Asia,urban,nature,cloudy,175,123
Tokyo,Asia,coastal,cultural,tropical,427,294
Tokyo,Asia,coastal,cultural,temperate,422,52
Tokyo,Asia,coastal,cultural,arid,364,105
Tokyo,Asia,coastal,cultural,cold,138,152
Tokyo,Asia,coastal,cultural,rainy,37,200
Tokyo,Asia,coastal,cultural,cloudy,315,54
Tokyo,Asia,coastal,adventure,tropical,253,59
Tokyo,Asia,coastal,adventure,temperate,69,34
Tokyo,Asia,coastal,adventure,arid,366,30
Tokyo,Asia,coastal,adventure,cold,58,70
Tokyo,Asia,coastal,adventure,rainy,71,278
Tokyo,Asia,coastal,adventure,cloudy,159,73
Tokyo,Asia,coastal,beach,tropical,497,254
Tokyo,Asia,coastal,beach,temperate,79,241
Tokyo,Asia,coastal,beach,arid,359,190
Tokyo,Asia,coastal,beach,cold,222,246
Tokyo,Asia,coastal,beach,rainy,160,185
Tokyo,Asia,coastal,beach,cloudy,172,218
Tokyo,Asia,coastal,medical,tropical,165,45
Tokyo,Asia,coastal,medical,temperate,35,217
Tokyo,Asia,coastal,medical,arid,390,145
Tokyo,Asia,coastal,medical,cold,431,277
Tokyo,Asia,coastal,medical,rainy,370,137
Tokyo,Asia,coastal,medical,cloudy,433,26
Tokyo,Asia,coastal,nature,tropical,338,16
Tokyo,Asia,coastal,nature,temperate,265,226
Tokyo,Asia,coastal,nature,arid,147,140
Tokyo,Asia,coastal,nature,cold,268,65
Tokyo,Asia,coastal,nature,rainy,423,175
Tokyo,Asia,coastal,nature,cloudy,129,171
Kyoto,Asia,historical,cultural,tropical,133,67
Kyoto,Asia,historical,cultural,temperate,109,192
Kyoto,Asia,historical,cultural,arid,280,157
Kyoto,Asia,historical,cultural,cold,98,47
Kyoto,Asia,historical,cultural,rainy,423,67
Kyoto,Asia,historical,cultural,cloudy,20,254
Kyoto,Asia,historical,adventure,tropical,212,201
Kyoto,Asia,historical,adventure,temperate,288,165
Kyoto,Asia,historical,adventure,arid,471,121
Kyoto,Asia,historical,adventure,cold,291,222
Kyoto,Asia,historical,adventure,rainy,332,164
Kyoto,Asia,historical,adventure,cloudy,106,112
Kyoto,Asia,historical,beach,tropical,394,53
Kyoto,Asia,historical,beach,temperate,123,292
Kyoto,Asia,historical,beach,arid,94,71
Kyoto,Asia,historical,beach,cold,327,50
Kyoto,Asia,historical,beach,rainy,330,72
Kyoto,Asia,historical,beach,cloudy,29,73
Kyoto,Asia,historical,medical,tropical,359,73
Kyoto,Asia,historical,medical,temperate,141,23
Kyoto,Asia,historical,medical,arid,211,239
Kyoto,Asia,historical,medical,cold,161,23
Kyoto,Asia,historical,medical,rainy,249,103
Kyoto,Asia,historical,medical,cloudy,323,109
Kyoto,Asia,historical,nature,tropical,350,262
Kyoto,Asia,historical,nature,temperate,159,119
Kyoto,Asia,historical,nature,arid,181,107
Kyoto,Asia,historical,nature,cold,413,82
Kyoto,Asia,historical,nature,rainy,240,24
Kyoto,Asia,historical,nature,cloudy,305,55
Kyoto,Asia,mountains,cultural,tropical,266,247
Kyoto,Asia,mountains,cultural,temperate,303,66
Kyoto,Asia,mountains,cultural,arid,247,136
Kyoto,Asia,mountains,cultural,cold,373,41
Kyoto,Asia,mountains,cultural,rainy,368,239
Kyoto,Asia,mountains,cultural,cloudy,340,259
Kyoto,Asia,mountains,adventure,tropical,494,200
Kyoto,Asia,mountains,adventure,temperate,441,92
Kyoto,Asia,mountains,adventure,arid,114,195
Kyoto,Asia,mountains,adventure,cold,307,250
Kyoto,Asia,mountains,adventure,rainy,466,238
Kyoto,Asia,mountains,adventure,cloudy,486,195
Kyoto,Asia,mountains,beach,tropical,37,250
Kyoto,Asia,mountains,beach,temperate,472,113
Kyoto,Asia,mountains,beach,arid,351,16
Kyoto,Asia,mountains,beach,cold,268,151
Kyoto,Asia,mountains,beach,rainy,488,266
Kyoto,Asia,mountains,beach,cloudy,415,171
Kyoto,Asia,mountains,medical,tropical,369,123
Kyoto,Asia,mountains,medical,temperate,23,253
Kyoto,Asia,mountains,medical,arid,338,214
Kyoto,Asia,mountains,medical,cold,238,41
Kyoto,Asia,mountains,medical,rainy,91,284
Kyoto,Asia,mountains,medical,cloudy,146,40
Kyoto,Asia,mountains,nature,tropical,216,234
Kyoto,Asia,mountains,nature,temperate,220,294
Kyoto,Asia,mountains,nature,arid,170,102
Kyoto,Asia,mountains,nature,cold,237,202
Kyoto,Asia,mountains,nature,rainy,87,194
Kyoto,Asia,mountains,nature,cloudy,374,57
Kyoto,Asia,urban,cultural,tropical,153,205
Kyoto,Asia,urban,cultural,temperate,342,29
Kyoto,Asia,urban,cultural,arid,317,163
Kyoto,Asia,urban,cultural,cold,218,283
Kyoto,Asia,urban,cultural,rainy,120,39
Kyoto,Asia,urban,cultural,cloudy,192,195
Kyoto,Asia,urban,adventure,tropical,236,215
Kyoto,Asia,urban,adventure,temperate,211,95
Kyoto,Asia,urban,adventure,arid,324,248
Kyoto,Asia,urban,adventure,cold,242,157
Kyoto,Asia,urban,adventure,rainy,94,209
Kyoto,Asia,urban,adventure,cloudy,487,17
Kyoto,Asia,urban,beach,tropical,360,77
Kyoto,Asia,urban,beach,temperate,68,195
Kyoto,Asia,urban,beach,arid,149,127
Kyoto,Asia,urban,beach,cold,203,231
Kyoto,Asia,urban,beach,rainy,25,151
Kyoto,Asia,urban,beach,cloudy,212,17
Kyoto,Asia,urban,medical,tropical,428,52
Kyoto,Asia,urban,medical,temperate,226,248
Kyoto,Asia,urban,medical,arid,352,184
Kyoto,Asia,urban,medical,cold,185,245
Kyoto,Asia,urban,medical,rainy,73,281
Kyoto,Asia,urban,medical,cloudy,181,148
Kyoto,Asia,urban,nature,tropical,384,36
Kyoto,Asia,urban,nature,temperate,430,231
Kyoto,Asia,urban,nature,arid,236,282
Kyoto,Asia,urban,nature,cold,57,207
Kyoto,Asia,urban,nature,rainy,394,83
Kyoto,Asia,urban,nature,cloudy,314,110
Kyoto,Asia,coastal,cultural,tropical,152,111
Kyoto,Asia,coastal,cultural,temperate,395,91
Kyoto,Asia,coastal,cultural,arid,28,159
Kyoto,Asia,coastal,cultural,cold,123,222
Kyoto,Asia,coastal,cultural,rainy,305,208
Kyoto,Asia,coastal,cultural,cloudy,34,65
Kyoto,Asia,coastal,adventure,tropical,168,73
Kyoto,Asia,coastal,adventure,temperate,403,206
Kyoto,Asia,coastal,adventure,arid,42,35
Kyoto,Asia,coastal,adventure,cold,305,215
Kyoto,Asia,coastal,adventure,rainy,464,63
Kyoto,Asia,coastal,adventure,cloudy,444,187
Kyoto,Asia,coastal,beach,tropical,144,152
Kyoto,Asia,coastal,beach,temperate,173,260
Kyoto,Asia,coastal,beach,arid,400,49
Kyoto,Asia,coastal,beach,cold,235,59
Kyoto,Asia,coastal,beach,rainy,484,292
Kyoto,Asia,coastal,beach,cloudy,199,204
Kyoto,Asia,coastal,medical,tropical,45,166
Kyoto,Asia,coastal,medical,temperate,415,204
Kyoto,Asia,coastal,medical,arid,75,149
Kyoto,Asia,coastal,medical,cold,318,289
Kyoto,Asia,coastal,medical,rainy,402,261
Kyoto,Asia,coastal,medical,cloudy,363,192
Kyoto,Asia,coastal,nature,tropical,44,212
Kyoto,Asia,coastal,nature,temperate,449,193
Kyoto,Asia,coastal,nature,arid,163,59
Kyoto,Asia,coastal,nature,cold,213,28
Kyoto,Asia,coastal,nature,rainy,329,167
Kyoto,Asia,coastal,nature,cloudy,364,222
Beijing,Asia,historical,cultural,tropical,206,41
Beijing,Asia,historical,cultural,temperate,487,98
Beijing,Asia,historical,cultural,arid,365,68
Beijing,Asia,historical,cultural,cold,40,95
Beijing,Asia,historical,cultural,rainy,487,118
Beijing,Asia,historical,cultural,cloudy,333,224
Beijing,Asia,historical,adventure,tropical,351,297
Beijing,Asia,historical,adventure,temperate,357,59
Beijing,Asia,historical,adventure,arid,39,283
Beijing,Asia,historical,adventure,cold,391,260
Istanbul,Europe,historical,cultural,tropical,56,39
Istanbul,Europe,historical,cultural,temperate,207,15
Istanbul,Europe,historical,cultural,arid,185,153
Istanbul,Europe,historical,cultural,cold,390,292
Istanbul,Europe,historical,cultural,rainy,251,166
Istanbul,Europe,historical,cultural,cloudy,83,77
Istanbul,Europe,historical,adventure,tropical,115,278
Istanbul,Europe,historical,adventure,temperate,273,102
Istanbul,Europe,historical,adventure,arid,239,156
Istanbul,Europe,historical,adventure,cold,207,280
Istanbul,Europe,historical,adventure,rainy,393,202
Istanbul,Europe,historical,adventure,cloudy,417,150
Istanbul,Europe,historical,beach,tropical,160,78
Istanbul,Europe,historical,beach,temperate,291,87
Istanbul,Europe,historical,beach,arid,164,105
Istanbul,Europe,historical,beach,cold,27,39
Istanbul,Europe,historical,beach,rainy,45,56
Istanbul,Europe,historical,beach,cloudy,265,268
Istanbul,Europe,historical,medical,tropical,125,284
Istanbul,Europe,historical,medical,temperate,301,188
Istanbul,Europe,historical,medical,arid,414,70
Istanbul,Europe,historical,medical,cold,405,131
Istanbul,Europe,historical,medical,rainy,127,125
Istanbul,Europe,historical,medical,cloudy,452,270
Istanbul,Europe,historical,nature,tropical,296,37
Istanbul,Europe,historical,nature,temperate,235,179
Istanbul,Europe,historical,nature,arid,158,24
Istanbul,Europe,historical,nature,cold,446,44
Istanbul,Europe,historical,nature,rainy,164,88
Istanbul,Europe,historical,nature,cloudy,60,300
Istanbul,Europe,mountains,cultural,tropical,396,75
Istanbul,Europe,mountains,cultural,temperate,204,206
Istanbul,Europe,mountains,cultural,arid,131,147
Istanbul,Europe,mountains,cultural,cold,185,219
Istanbul,Europe,mountains,cultural,rainy,376,126
Istanbul,Europe,mountains,cultural,cloudy,331,67
Istanbul,Europe,mountains,adventure,tropical,290,188
Istanbul,Europe,mountains,adventure,temperate,159,75
Istanbul,Europe,mountains,adventure,arid,273,66
Istanbul,Europe,mountains,adventure,cold,44,43
Istanbul,Europe,mountains,adventure,rainy,415,210
Istanbul,Europe,mountains,adventure,cloudy,257,95
Istanbul,Europe,mountains,beach,tropical,228,191
Istanbul,Europe,mountains,beach,temperate,486,54
Istanbul,Europe,mountains,beach,arid,55,154
Istanbul,Europe,mountains,beach,cold,335,255
